수요처명,시설유형,소재지주소,전화번호,데이터기준일자
(사)대전광역시대덕구새마을회,민간기관,대전광역시 대덕구 대전로 1140 새마을운동중앙회 대덕구지회 (오정동),042-622-1947,2020-09-10
(사)대한민국재난구조협회 대전지부,민간기관,대전광역시 중구 대전천서로 755-1 중촌동,,2020-09-10
(사)밝은둥지문화운동,,대전광역시 대덕구 오정동 103-8번지,042-638-8791,2020-09-10
(사)한국피해자지원협회대전지부,민간기관,대전광역시 대덕구 대전로 1239 (대화동),042-628-9517,2020-09-10
(사)환경실천연합회,민간시설,대전광역시 대덕구 신탄진동 116-11,042-931-2119,2020-09-10
K-water나눔복지재단,민간기관,대전광역시 대덕구 신탄진로 200 별관 3층 K-water나눔복지재단,042-629-5451,2020-09-10
가나특수교육원,민간시설,대전 대덕구 오정동 433-2,042-637-3025,2020-09-10
건신대학원대학교 부설 대안교육센터 우리동네,민간시설,대전광역시 중구 계룡로771번길 76 건신대학원대학교 교육관,[phone],2020-09-10
경덕공업고등학교,공공기관,대전광역시 대덕구  동산초교로63번길 12 경덕공업고등학교,042-636-3602,2020-09-10
고려수지침 대덕지회,민간기관,대전광역시 대덕구 대전로 1362 (읍내동) 336-17 2층,042-672-9959,2020-09-10
곰두리자원봉사연합회,민간시설,대전광역시 대덕구 연축동 169-1 그린빌라 B동 202호,042-637-8241,2020-09-10
광염이웃사랑의집,민간시설,대전광역시 대덕구 중리서로3번길 15 (중리동) 440-5,042-626-0599,2020-09-10
그루터기 여성 장애인협회,민간시설,대전광역시 대덕구 계족산로81번길 64 (송촌동) 마리스빌딩 501호,042-639-0315,2020-09-10
그린피플환경봉사단,민간기관,"대전광역시 대덕구 석봉로58번안길 82 (상가동) 2층 203호(석봉동, 한밭아파트)",042-932-5770,2020-09-10
극동지역아동센터,민간시설,대전광역시 대덕구 홍도로114번길 22 245-28,042-622-0090,2020-09-10
근로복지공단대전산재병원,공공시설,대전광역시 대덕구 법동 285-3번지,042-670-5425,2020-09-10
글로벌가치창조강사협회,민간기관,대전광역시 대덕구 계족산로5번안길 45 (법동),042-628-6865,2020-09-10
금성낙원노인정,민간시설,대전 대덕구 덕암동 22-5,042-933-2477,2020-09-10
꾸러기어린이도서관,민간시설,대전광역시 대덕구 비래동 126-4번지,042-320-0400,2020-09-10
나눔과 기쁨 5965지회,민간시설,대전광역시 대덕구 덕암로125번안길 87 ,[phone],2020-09-10
나눔의 전화,공공기관,대전광역시 대덕구 오정로 112 (오정동) 74-4,[phone],2020-09-10
나눔지역아동센터,민간기관,대전광역시 대덕구 신탄진로218번길 24 (와동) 59-14번지 2층,042-624-8505,2020-09-10
노촌노인정,민간시설,대전 대덕구 오정동  311-6 ,042-672-7362,2020-09-10
느티나무여성봉사회,민간기관,대전광역시 대덕구 신탄진로 824 (신탄진동) 144-3번지,042-932-0339,2020-09-10
늘푸른교육봉사협의회,민간시설,대전광역시 대덕구 회덕로21번길 71 (신대동) 382-3,042-628-2968,2020-09-10
늘픔대덕장애인직업적응훈련센터,민간시설,대전광역시 대덕구 덕암북로48번길 26-12 덕암동 4-21,042-361-1520,2020-09-10
다문화사랑센터,민간기관,대전광역시 대덕구 홍도로99번길 16 1층 세미나실,,2020-09-10
다비다의집,행정기관,대전광역시 대덕구 대화1길 2 (대화동) 39-1,042-635-3004,2020-09-10
대덕공원관리사업소,민간시설,대전광역시 대덕구 미호동 57,042-608-5572,2020-09-10
대덕구 도시재생사업단,행정기관,대전광역시 대덕구 대전로1033번길 20 도시재생사업단,042-608-5395,2020-09-10
대덕구 복지정책과,행정기관,대전광역시 대덕구 대전로1033번길 20 대덕구청,042-608-6761,2020-09-10
대덕구 새로운대덕추진단,행정기관,대전광역시 대덕구 대전로1033번길 20 대덕구청 새로운대덕추진단,042-608-6141,2020-09-10
대덕구 회계정보과,행정기관,대전광역시 대덕구 대전로1033번길 20 2층 정보통신실,042-608-6084,2020-09-10
대덕구공동체지원센터,민간기관,대전광역시 대덕구 동춘당로94번길 11 3층 대덕구공동체지원센터,042-623-1500,2020-09-10
대덕구관내,,대전광역시 대덕구 오정동 대덕구청 복지지원팀,042-608-6732,2020-09-10
대덕구노인종합복지관,행정기관,대전광역시 대덕구 계족로740번길 80 (읍내동) 517-14,042-627-0767,2020-09-10
대덕구다문화가족지원센터,,대전광역시 대덕구 오정동 744,042-639-2664,2020-09-10
대덕구다함께돌봄센터,민간시설,대전광역시 대덕구 동춘당로94번길 11 5층,042-624-0901,2020-09-10
대덕구드림스타트,공공기관,대전광역시 대덕구 대전로1033번길 20 (오정동) 대덕구청 3층 드림스타트 센터,042-608-6983,2020-09-10
대덕구법동청소년문화의집,공공시설,대전광역시 대덕구 계족로663번길 36 3층 법동청소년문화의집,042-628-1555,2020-09-10
대덕구보건소,공공기관,대전광역시 대덕구 석봉로38번길 55 (석봉동),042-608-5452,2020-09-10
대덕구복합문화센터,행정기관,대전광역시 대덕구 신탄진동로 64 204동 301호,042-608-6282,2020-09-10
대덕구생활체육회,민간기관,대전광역시 대덕구 오정동  대덕구청 본관3층 대덕구생활체육회,042-934-8890,2020-09-10
대덕구시니어클럽,민간기관,대전광역시 대덕구 대전로1032번길 51 (오정동) 464-5,042-633-8012,2020-09-10
대덕구육아종합지원센터,공공기관,대전광역시 대덕구 동춘당로94번길 11 송촌동 행정복지센터 5층,042-632-1256,2020-09-10
대덕구자원봉사센터,민간기관,"대전광역시 대덕구 대전로1033번길 10 , 행정지원센터 도란도란 1층(오정동)",042-636-0642,2020-09-10
대덕구자원봉사협의회,민간시설,대전 대덕구 오정동 500,042-636-0642,2020-09-10
대덕구장애인자립생활센터,민간시설,대전광역시 대덕구 송촌북로36번길 24 (송촌동) 은상빌딩 401호,042-621-5858,2020-09-10
대덕구장애인종합복지관,민간시설,대전광역시 대덕구 신탄진로 77 (연축동) 307-4번지,042-637-8848,2020-09-10
대덕구재향군인회,민간기관,대전광역시 대덕구 신탄진로681번길 12 (덕암동) 48-17번지,042-932-4261,2020-09-10
대덕구정신건강복지센터,공공기관,대전광역시 대덕구 석봉로38번길 55 (석봉동) 318-1 보건소 별관2층,042-931-1671,2020-09-10
대덕구청소년수련관,공공기관,대전광역시 대덕구 쌍청당로 25 (중리동) 101-1,042-626-7728,2020-09-10
대덕구체육회,민간기관,대전광역시 대덕구 대덕대로1486번길 85 대덕구체육회,042-934-8890,2020-09-10
대덕구평생학습원,행정기관,대전광역시 대덕구 대전로 1348 (읍내동) 324-5 대덕구평생학습센터,042-608-6493,2020-09-10
대덕노인요양원,민간시설,대전광역시 대덕구 덕암북로104번길 42 (덕암동) 47-9,042-631-7576,2020-09-10
대덕문화원,공공기관,대전광역시 대덕구 대전로 1348 (읍내동) 324-5 대덕구평생학습센터,042-627-7517,2020-09-10
대덕문화체육관,,대전광역시 대덕구 목상동 대덕문화체육관,042-933-8890,2020-09-10
대덕사랑노인복지센터,민간기관,대전광역시 대덕구 동춘당로15번길 46-7 (송촌동) 560-2,042-621-2024,2020-09-10
대덕사랑노인복지센터,민간시설,대전광역시 대덕구 송촌동  1~400 560-2번지 2층,042-621-2024,2020-09-10
대덕예비군훈련장,,대전광역시 대덕구 와동 대덕예비군훈련장,042-628-1113,2020-09-10
대덕우체국,공공기관,대전광역시 대덕구 문평동 대전대덕우체국 80-2,042-930-2421,2020-09-10
대덕종합복지관,민간시설,대전 대덕구 덕암동 48-2,042-936-7344,2020-09-10
대덕종합사회복지관,민간시설,대전 대덕구 덕암동 덕암48-1,042-932-8737,2020-09-10
대덕종합사회복지관어린이집,공공시설,대전광역시 대덕구 덕암로234번길 44 1층 어린이집,042-936-5333,2020-09-10
대덕지구적십자협의회,민간시설,대전 대덕구 비래동 ,,2020-09-10
대덕지구적십자협의회,민간시설,대전 대덕구 비래동 ,,2020-09-10
대덕특수교육원,민간시설,대전 대덕구 비래동 125-30,042-623-8071,2020-09-10
대덕파수꾼(시민자율구조대),민간시설,대전 대덕구 오정동 ,042-627-5944,2020-09-10
대덕파수꾼운영(신탄진동),민간시설,대전 대덕구 신탄진동 22-2,042-931-1090,2020-09-10
대전 샤롯데봉사단,기업체,대전광역시 대덕구 문평서로 57 롯데칠성음료(주),042-930-8117,2020-09-10
대전가톨릭가정폭력상담소,공공기관,대전광역시 대덕구 한남로150번길 16 (오정동) 315-10,042-636-2036,2020-09-10
대전가톨릭노인복지센터,민간시설,대전광역시 대덕구 우암로491번길 41 (비래동) 106-1 34417,042-635-5609,2020-09-10
대전곰두리자원봉사연합,민간기관,대전광역시 동구 흥룡로37번길 11 (가양동) 39-28,042-637-8241,2020-09-10
대전광역시 대덕구 공원녹지과,행정기관,대전광역시 대덕구 대전로1033번길 20 별관 공원녹지과,042-608-5161,2020-09-10
대전광역시 대덕구 교육공동체과,공공기관,대전광역시 유성구 도안동로 523 204동 301호,042-608-6374,2020-09-10
대전광역시 대덕구 기획홍보실,행정기관,대전광역시 대덕구 대전로1033번길 20 기획홍보실,042-608-6532,2020-09-10
대전광역시 대덕구 문화체육과,행정기관,대전광역시 대덕구 대전로1033번길 20 2층,042-608-6733,2020-09-10
대전광역시 대덕구 사회복지과,행정기관,대전광역시 대덕구 대전로1033번길 20 대덕구청 사회복지과,042-608-6802,2020-09-10
대전광역시 대덕구 안전총괄과,행정기관,대전광역시 대덕구 대전로1033번길 20 ,042-608-5345,2020-09-10
대전광역시 대덕구 에너지경제과,행정기관,대전광역시 대덕구 대전로1033번길 20 별관 2층(대덕구청 에너지경제과),042-608-6924,2020-09-10
대전광역시 대덕구 여성가족과,행정기관,대전광역시 대덕구 대전로1033번길 20 여성가족과,042-608-6561,2020-09-10
대전광역시교육청가정형Wee센터,민간시설,대전광역시 대덕구 동춘당로31번길 33-1 대전광역시교육청가정형Wee센터,042-633-4666,2020-09-10
대전광역시교육청여학생가정형Wee센터,민간기관,대전광역시 대덕구 계족로 587 (중리동) 151-1 반동정형외과 5층,042-625-5566,2020-09-10
대전광역시립 둥지어린이집,공공시설,"대전광역시 대덕구 대화로 77 (대화동), 둥지 어린이집",042-621-2463,2020-09-10
대전광역시립체육재활원,공공시설,대전 대덕구 대화동 1~27 3-3번지 체육재활원,042-637-9888,2020-09-10
대전광역시여성회관,공공시설,대전광역시 대덕구 법1동 439-4,042-638-3507,2020-09-10
대전광역시정신지체인자립지원센터,민간시설,대전광역시 대덕구 대전로 1046 (오정동) 449-8 만제빌딩 3층,042-625-3010,2020-09-10
대전광역시지적장애인복지협회,민간시설,대전 대덕구 오정동 449-8번지,042-625-3010,2020-09-10
대전대덕경찰서,공공기관,대전광역시 대덕구 계족로 670 대전대덕경찰서,042-600-4820,2020-09-10
대전동부경찰서,민간시설,대전광역시 대덕구 법동 계족로 858,042-626-5000,2020-09-10
대전동부소방서,행정기관,대전광역시 대덕구 계족로 682 (법동),042-270-1522,2020-09-10
대전동부여성가족원,행정기관,대전광역시 대덕구 선비마을로 260 (법동) 439-4 대전광역시 동부여성가족원,042-270-7700,2020-09-10
대전동사모,민간기관,대전광역시 대덕구 대전천북로 270 (오정동) 331-5 해조빌딩 3층,042-631-2018,2020-09-10
대전드림푸드뱅크,민간기관,대전광역시 대덕구 석봉북로23번길 25 대전드림푸드뱅크,042-933-1377,2020-09-10
대전디딤돌봉사회,민간시설,대전광역시 중구 산서로 51 (사정동) 442-5 평강빌딩 2층 한진건설기계,042-637-5522,2020-09-10
대전마케팅공사,공공기관,대전광역시 유성구 대덕대로 480 (도룡동) 3-1,042-250-1236,2020-09-10
대전무형문화재전수회관,공공기관,대전광역시 대덕구 동춘당로94번길 50 (송촌동) 463 전수회관,042-625-8384,2020-09-10
대전민중의힘,민간기관,대전광역시 대덕구 대화로 10 1층 대전민중의힘,042-226-2012,2020-09-10
대전법동초등학교,공공기관,대전광역시 대덕구 법2동 191-2 대전법동초등학교,042-626-7567,2020-09-10
대전보훈병원,공공기관,대전광역시 대덕구 대청로82번길 147 (신탄진동) 220 대전보훈병원,042-939-0111,2020-09-10
대전북부새마을금고,기업체,대전광역시 대덕구 신탄진로 824 (신탄진동) 144-3,042-932-0339,2020-09-10
대전세종충남혈액원,공공기관,대전광역시 대덕구  송촌남로 22 대전충남적십자혈액원 ,042-630-0571,2020-09-10
대전스포츠스태킹협회,민간기관,대전광역시 중구 중앙로109번길 7 4층,,2020-09-10
대전시대덕구청,행정기관,대전 대덕구 오정동 500 대덕구청 ,042-620-6312,2020-09-10
대전시지체장애인협회 대덕구지회,민간기관,대전광역시 대덕구 한남로155번길 40 (오정동) 495-6 대덕맨션 2층,042-621-6377,2020-09-10
대전아동가족클리닉,민간시설,대전광역시 대덕구 동춘당로94번길 11-7 (송촌동) 460-5 광혜빌딩 7층,042-631-6007,2020-09-10
대전여성문화회관,공공시설,대전 대덕구 법1동 439-4,042-638-3507,2020-09-10
대전외국인이주노동자종합지원센터,민간시설,대전광역시 대덕구 대화동 16-2,042-631-6242,2020-09-10
대전원명학교,공공기관,대전광역시 대덕구 대화1길 2 (대화동) 39-1 천성원,042-349-7700,2020-09-10
대전웰니스병원,민간기관,대전광역시 대덕구 동서대로1777번길 2 (송촌동) 292-3 두산인프라코어,042-712-8551,2020-09-10
대전이주노동자연대,민간시설,대전 대덕구 대화동 3-3 근로자종합복지회관 ,042-672-2979,2020-09-10
대전자모원,공공기관,대전광역시 대덕구 상서동 830-6,042-934-6934,2020-09-10
대전자모원,민간기관,대전광역시 대덕구 덕암로118번길 47 (상서동) 830-6,042-934-6934,2020-09-10
대전장애인단체총연합회,민간시설,대전광역시 대덕구 대화동 3-3 체육재활원내,042-625-4678,2020-09-10
대전장애인보호작업장,,대전광역시 대덕구 비래동 116-7,042-637-8043,2020-09-10
대전장애인탁구협회,,대전광역시 대덕구 대화동 3-3(시립체육재활원 지하1층),042-626-2009,2020-09-10
대전조차장역,공공기관,대전광역시 대덕구 아리랑로 166 (읍내동) 426 대전조차장 1층 역무실,042-259-2312,2020-09-10
대전종합사회복지관,민간시설,대전광역시 대덕구 우암동로15번길 20 (비래동) 116-7 대전종합사회복지관,042-627-2957,2020-09-10
대전중리초등학교,,대전광역시 대덕구 법동 284-4,042-621-9442,2020-09-10
대전지방검찰청범죄예방위원대덕구지구협의회,공공기관,대전광역시 대덕구 오정로63번길 28-2 (오정동) 325-4 2층,042-624-5161,2020-09-10
대전철도차량정비단,공공기관,대전광역시 대덕구 벚꽃길 150 ,042-606-5254,2020-09-10
대전총신평생교육원,민간시설,대전광역시 대덕구 대전로1033번길 25 대전총신평생교육원 3~4층,042-634-8301,2020-09-10
대전충남혈액원,공공시설,대전광역시 대덕구 송촌동 294-6 대전충남혈액원,042-630-0571,2020-09-10
대전학원안전공제회,민간기관,대전광역시 서구  한밭대로570번길 14 2층(월평동) 대전학원안전공제회,042-482-8301,2020-09-10
대전행복나눔무지개푸드마켓3호점,민간기관,대전광역시 대덕구  계족로608번길 15 대전행복나눔무지개푸드마켓3호점,042-637-1377,2020-09-10
대청댐시민휴식공원,민간시설,대전광역시 대덕구 미호동 57-4,042-932-0300,2020-09-10
대청지역아동센터,민간시설,대전광역시 대덕구 신탄진북로32번길 14 2층,042-935-0818,2020-09-10
대한노인회대덕구지회,민간기관,대전광역시 대덕구 신탄진로681번길 6 덕암동,042-932-6070,2020-09-10
대한노인회대덕구지회오정동제1노인회,민간시설,대전 대덕구 오정동 66-10,042-000-0000,2020-09-10
대한적십자사대전세종충남혈액원,공공기관,대전광역시 대덕구  송촌남로 22 대한적십자사 대전세종충남혈액원,042-630-0575,2020-09-10
대한적십자사대전충남혈액원장,공공기관,대전광역시 대덕구 송촌동 294-6,042-623-2166,2020-09-10
대한평촌동노인회대덕지회,민간시설,대전 대덕구 평촌동 138-14,042-932-6069,2020-09-10
대화동주민센터,행정기관,대전광역시 대덕구 동심5길 10 대화동행정복지센터,042-608-5644,2020-09-10
대화마을도서관,민간시설,대전 대덕구 대화동 235-1,042-673-1804,2020-09-10
대화지역아동센터,민간기관,대전광역시 대덕구 동심1길 173 (대화동),042-673-1913,2020-09-10
덕암동관내,,대전광역시 대덕구 덕암동 48-2,042-608-5611,2020-09-10
덕암동주민센터,공공기관,대전광역시 대덕구 덕암북로104번길 60 덕암동주민센터,042-608-5822,2020-09-10
덕암어린이집,민간기관,대전 대덕구 덕암동 21-2,042-933-7599,2020-09-10
덕암지역아동센터,민간시설,대전광역시 대덕구 덕암로187번길 15 덕암지역아동센터,042-932-8477,2020-09-10
동부평생교육문화센터,행정기관,대전광역시 대덕구 법동 439-4번지,042-638-3508,2020-09-10
동춘요양원,민간시설,"대전광역시 대덕구  계족산로81번길 74 (송촌동)5층,6층",042-634-0124,2020-09-10
디아트웨딩홀,,대전광역시 대덕구 대화동 16-12,042-621-6000,2020-09-10
또바기어린이도서관,,대전광역시 대덕구 와동 현대아파트 입구,042-320-3060,2020-09-10
로뎀,민간시설,대전광역시 대덕구  대전로 1081 오정빌딩 로뎀,042-710-0674,2020-09-10
로뎀나무단기보호센터,민간시설,대전광역시 대덕구 오정동 685-9번지 로뎀나무단기보호센터,042-622-0675,2020-09-10
로뎀나무주간보호센터,민간시설,대전광역시 대덕구 대전로 1081 오정빌딩 1층 (오정동 385-6번지),042-622-0675,2020-09-10
마을어린이도서관-마루,민간시설,대전광역시 대덕구 동춘당로 171 (법동) 하나은행 3층,042-322-6958,2020-09-10
마중물,민간시설,대전광역시 대덕구  중리동로27번길 14-11 (중리동),042-582-2337,2020-09-10
만두레지역아동센터,민간시설,대전광역시 대덕구  오정로78번길 24 (3층),042-622-8273,2020-09-10
만민의 집,민간시설,대전광역시 대덕구  장동로 233-13  ,042-633-3130,2020-09-10
목상동주민복지위원회,민간시설,대전광역시 대덕구  대덕대로1486번길 101 대덕국민체육센터,042-935-0082,2020-09-10
목상동행정복지센터,공공기관,대전광역시 대덕구  대덕대로1470번길 7 ,042-608-5843,2020-09-10
목상지역아동센터,민간기관,대전광역시 대덕구  대덕대로1508번길 27 목상장로교회 ,[phone],2020-09-10
